TID	NAME	UseNormalAttack	HateRace	HateRacePercent	HateClass	HateClassPercent	HateAction	HateActionPercent	FellowWorkerTID	FellowWorkerName	FellowWorkerRange	FellowWorkerAcceptCount	FellowWorkerRefreshTime	FollowerTID	FollowerName	FollowerNUM	Max_CumulativeFollower	Min_UpkeepFollower	FollowerRoyalty	Skill1	Skill2	Skill3	Skill4	Skill5	Item1	Item2	Item3	Item4	Item5	Guard	PreemptiveType	PreemptiveCondition1	PreemptiveCondition2	PreemptiveCondition3	PreemptiveRange	Immunity	ImmunPercent	Attribute	SummonTID	SummonMaxCount
																				388												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4640	실피드	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>콜 오브 윈드	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	null	null	null
																				389												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4630	그라디언	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>콜 오브 어스	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	null	null	null
																				390												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4620	머큐리	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>콜 오브 매직	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	null	null	null
																				391												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4610	베놈	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>콜 오브 베놈	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	null	null	null
																				392												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
5410	시그너스	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>콜 오브 아이스	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	null	null	null
																				393												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
5420	실버	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>콜 오브 라이트닝	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	null	null	null
																				394												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4680	라이트닝 트랩	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>라이트닝 트랩	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	고정	null	null
																				386												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6390	홀리그라운드	1	null	null	null	null	null	null	null	null	null	null	60	null	null	null	null	null	null	<소환>홀리 그라운드	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	null	null	null	고정	null	null
																				395												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
330	암흑거미	1	인간	110	전사	110	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4500	그린 웜	1	오크	110	궁수	110	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4730	어린 바릭	1	인간	100	궁수	100	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
140	거대 박쥐	1	인간	120	법사	110	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4520	옐로우 웜	1	오크	120	전사	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
5040	쇠부리 바릭	1	인간	100	궁수	100	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1290	바위거미	1	인간	125	궁수	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
100	사슴	1	오크	125	법사	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
7770	레드 아이볼	1	인간	130	전사	120	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
200	고블린	1	오크	130	궁수	120	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
310	거대 나방	1	인간	110	법사	120	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6480	그린 몰드	1	오크	110	전사	125	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
110	멧돼지	1	인간	120	궁수	125	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
820	동굴박쥐	1	오크	120	법사	125	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
8030	실크 아이볼	1	인간	125	전사	110	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																								
																																								
																																								
																																								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
680	고블린 정찰자	1	오크	125	궁수	110	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1200	붉은 나방	1	인간	130	법사	110	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1170	워터바이퍼	1	오크	130	전사	115	null	null	null	null	5	1	60	null	null	null	null	null	null	<MOB>물정령스킬	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																				193												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
360	바이퍼	1	인간	110	궁수	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6460	블러드 큐브	1	오크	110	법사	115	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
3190	스파인울프	1	인간	120	전사	120	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
7150	마릴리스	1	오크	120	궁수	120	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1190	워터바이퍼 메이지	1	인간	125	법사	120	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
710	바이퍼 전사	1	오크	125	전사	125	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4710	놀 졸병	1	인간	100	궁수	100	null	null	null	null	null	null	60	null	null	null	null	null	null	<MOB>땅정령스킬	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																				195												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
690	고블린 레인저	1	인간	130	궁수	125	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
3230	영 레드스파인울프	1	오크	130	법사	125	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
890	크로울러	1	인간	110	전사	110	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6400	고블린 호위병	1	오크	110	궁수	110	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
5000	놀 전사	1	인간	100	궁수	100	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
2750	고블린 추장	1	인간	120	법사	110	null	null	null	null	5	1	60	null	null	null	null	null	null	<BOSS><고블린 추장>컨퓨전	<MOB>땅정령스킬	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																				179	195											LV								
																				1	1											60								
																				HP	HP											이상								
																				0	0											금지								
																				이상	이상																			
																				30	0																			
																				시간	시간																			
																				5	5																			
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
3250	레드스파인울프	1	오크	120	전사	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1180	워터바이퍼 전사	1	인간	125	궁수	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
720	바이퍼 메이지	1	오크	125	법사	115	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1280	화염 박쥐	1	인간	130	전사	120	null	null	null	null	null	null	60	null	null	null	null	null	null	<MOB>불정령스킬	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																				196												LV								
																				1												60								
																				HP												이상								
																				0												금지								
																				이상																				
																				0																				
																				시간																				
																				5																				
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
840	블랙 크로울러	1	오크	130	궁수	120	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
5010	놀 돌격병	1	인간	100	궁수	100	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4810	놀 대왕	1	인간	100	궁수	100	null	null	null	null	null	null	60	null	null	null	null	null	null	<BOSS><놀보스>스킬	<MOB>땅정령스킬	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																				373	195											LV								
																				1	1											60								
																				HP	HP											이상								
																				0	0											금지								
																				이상	이상																			
																				30	0																			
																				시간	시간																			
																				5	5																			
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
5050	검은 바릭	1	인간	100	궁수	100	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
6410	영 다이어울프	1	인간	110	법사	120	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
4510	화이트드랜	1	오크	110	전사	125	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
260	리자드맨	1	인간	120	궁수	125	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
3370	바이퍼 킹	1	오크	120	법사	125	null	null	null	null	5	1	60	null	null	null	null	null	null	<BOSS><바이퍼 왕>인세너티	<MOB>물정령스킬	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																				181	193											LV								
																				1	2											60								
																				HP	HP											이상								
																				0	0											금지								
																				이상	이상																			
																				30	0																			
																				시간	시간																			
																				5	5																			
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
7310	젊은 뱀파이어	1	인간	125	전사	110	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
7140	어린 라미아	1	오크	125	궁수	110	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
2990	미스트벅	1	인간	130	법사	110	null	null	null	null	5	1	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
320	스켈레톤	1	오크	130	전사	115	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1210	그레이브 스켈레톤	1	인간	110	궁수	115	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
370	영 라이칸토	1	오크	110	법사	115	null	null	null	null	null	null	60	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	null	1	타겟	null	null	3	null	null	null	null	null
																																LV								
																																60								
																																이상								
																																금지								
																																								
																																								
																																								
																																								
